X,Y,lid,USGS_id,USGS_name,Area,Slope,t_trav,lat,lon,ifis_id,num_up_gag
-92.418796,40.769466,74725,"05494300","Fox River at Bloomfield (BMFI4-05494300)",225.32913,0.114329,14.69,40.769466,-92.418796,0647,1
-94.716636,40.660543,78279,"06819185","East Fork 102 River at Bedford (BDFI4-06819185)",222.73914,0.112567,16.31,40.660543,-94.716636,0669,1
-93.80828,40.64028,79118,"06898000","Thompson River at Davis City (DVSI4-06898000)",1807.81302,0.14682,58.88,40.64028,-93.80828,0670,1
-93.19243,40.800561,83159,"06903700","South Fork Chariton River near Promise City (PRMI4-06903700)",437.70831,0.109932,15.36,40.800561,-93.19243,0672,1
-95.014194,40.743278,98104,"06817000","Nodaway River at Clarinda (ICLI4-06817000)",1976.16237,0.130684,45.5,40.743278,-95.014194,0668,1
-93.259848,40.95189,104818,"06903400","Chariton River near Chariton (CHTI4-06903400)",479.14815,0.097168,25.3,40.95189,-93.259848,0671,1
-92.908533,41.219002,108201,"05489000","Cedar Creek near Bussey (BSSI4-05489000)",968.65626,0.16503,29.41,41.219002,-92.908533,0644,1
-91.55155,41.006973,110818,"05473450","Big Creek near Mount Pleasant (05473450)",160.57938,0.037425,12.62,41.006973,-91.55155,0557,1
-91.67422,40.925305,114284,"05473400","Cedar Creek near Oakland Mills (05473400)",1380.46467,0.080582,48.07,40.925305,-91.67422,0556,1
-93.290167,41.246639,132569,"05487980","White Breast Creek near Dallas (05487980)",859.87668,0.153991,36.02,41.246639,-93.290167,0572,1
-93.045481,41.300553,143605,"05488200","English Creek near Knoxville (05488200)",235.68909,0.141956,17.69,41.300553,-93.045481,0574,1
-93.486325,41.337216,162846,"05487470","South River near Ackworth (AKWI4-05487470)",1193.98539,0.147306,29.73,41.337216,-93.486325,0642,1
-95.076936,41.346101,178160,"06809210","East Nishnabotna River near Atlantic (ATCI4-06809210)",1139.5956,0.129918,34.79,41.346101,-95.076936,0665,1
-93.654969,41.457907,178416,"05486000","North River near Norwalk (NRWI4-05486000)",906.4965,0.118874,42.63,41.457907,-93.654969,0640,1
-93.587439,41.424158,179425,"05486490","Middle River near Indianola (IDNI4-05486490)",1292.40501,0.149987,60.43,41.424158,-93.587439,0641,1
-95.718417,41.102111,191552,"06805850","Keg Creek at Epperson Ave near Glenwood (06805850)",398.85846,0.146199,32.75,41.102111,-95.718417,1691,1
-91.714613,41.469739,197256,"05455500","English River at Kalona (KALI4-05455500)",1491.83424,0.114758,46.26,41.469739,-91.714613,0599,1
-90.687641,41.556697,199682,"05422560","Duck Creek at 110th Ave at Davenport (05422560)",41.43984,0.076705,4.74,41.556697,-90.687641,0531,1
-90.524024,41.546144,199722,"05422600","Duck Creek at DC Golf Course at Davenport (05422600)",150.21942,0.075465,11.16,41.546144,-90.524024,0532,1
-95.371667,41.389992,216572,"06807410","West Nishnabotna River at Hancock (HNKI4-06807410)",1582.48389,0.134081,38.41,41.389992,-95.371667,0663,1
-93.703276,41.587211,217531,"05484800","Walnut Creek at Des Moines (05484800)",202.01922,0.066831,13.2,41.587211,-93.703276,0568,1
-91.350636,41.669603,221201,"05464942","Hoover Cr at Hoover Nat Hist Site at West Branch (05464942)",7.76997,0.097041,2.38,41.669603,-91.350636,0553,1
-91.615724,41.606405,221500,"05455100","Old Mans Creek near Iowa City (05455100)",520.58799,0.113964,27.77,41.606405,-91.615724,0546,1
-91.740174,41.718346,226541,"05454220","Clear Creek near Oxford (05454220)",157.98939,0.113852,10.89,41.718346,-91.740174,0543,1
-91.487668,41.700017,227265,"05454000","Rapid Creek near Iowa City (05454000)",67.33974,0.105137,6.55,41.700017,-91.487668,0541,1
-93.570133,41.717377,228998,"05485605","Fourmile Creek near Ankeny (05485605)",152.80941,0.034752,11.58,41.717377,-93.570133,0569,1
-92.182127,41.749447,230601,"05453000","Big Bear Creek at Ladora (05453000)",484.32813,0.105015,25.96,41.749447,-92.182127,0539,1
-91.562778,41.7,230973,"05454090","Muddy Creek at Coralville (05454090)",20.71992,0.097445,3.39,41.7,-91.562778,0542,1
-92.204626,41.300845,240462,"05472500","North Skunk River near Sigourney (SIGI4-05472500)",1903.64265,0.113159,63.4,41.300845,-92.204626,0621,1
-92.386297,41.834997,245378,"05452200","Walnut Creek near Hartwick (05452200)",183.88929,0.116036,13.41,41.834997,-92.386297,0538,1
-92.474355,41.899439,255051,"05451900","Richland Creek near Haven (05451900)",147.62943,0.113875,12.29,41.899439,-92.474355,0536,1
-93.309374,41.805266,258321,"05471200","Indian Creek near Mingo (05471200)",745.91712,0.046336,32.19,41.805266,-93.309374,0554,1
-92.852421,42.008878,270936,"05451700","Timber Creek near Marshalltown (05451700)",308.20881,0.104733,15.3,42.008878,-92.852421,0535,1
-95.782786,41.64249,273761,"06609500","Boyer River at Logan (LGNI4-06609500)",2224.80141,0.145047,62.93,41.64249,-95.782786,0662,1
-93.7355,41.688322,275929,"05481950","Beaver Creek near Grimes (GRMI4-05481950)",960.88629,0.037863,41.89,41.688322,-93.7355,0631,1
-92.313242,41.964162,277520,"05452000","Salt Creek near Elberon (05452000)",520.58799,0.090957,17.94,41.964162,-92.313242,0537,1
-91.611859,42.030944,277781,"05464695","Indian Creek at Marion (05464695)",176.11932,0.053314,12.87,42.030944,-91.611859,1765,1
-95.931399,41.830544,278516,"06608500","Soldier River at Pisgah (PSGI4-06608500)",1041.17598,0.169057,34.88,41.830544,-95.931399,0661,1
-94.492749,41.778597,279554,"05483450","Middle Raccoon River near Bayard (05483450)",950.52633,0.092272,36.65,41.778597,-94.492749,0565,1
-93.630496,42.023042,292251,"05470500","Squaw Creek at Ames (AMWI4-05470500)",551.66787,0.044488,23.29,42.023042,-93.630496,0617,1
-92.298798,42.251658,309414,"05464220","Wolf Creek near Dysart (05464220)",769.22703,0.07023,32.22,42.251658,-92.298798,0552,1
-93.620134,42.066513,313504,"05470000","South Skunk River near Ames (AMEI4-05470000)",813.25686,0.037656,28.07,42.066513,-93.620134,0616,1
-90.728246,42.164405,314529,"05418400","North Fork Maquoketa River near Fulton (05418400)",1302.76497,0.14547,44.58,42.164405,-90.728246,0526,1
-93.152425,42.314984,323529,"05451210","South Fork Iowa River NE at New Providence (05451210)",582.74775,0.040397,33.42,42.314984,-93.152425,0534,1
-92.463245,42.407764,323592,"05463500","Black Hawk Creek at Hudson (05463500)",776.997,0.055084,24.52,42.407764,-92.463245,0551,1
-95.810007,42.156934,326618,"06607200","Maple River at Mapleton (MAPI4-06607200)",1737.88329,0.102824,46.64,42.156934,-95.810007,0659,1
-94.990822,42.354427,334282,"05482300","North Raccoon River near Sac City (05482300)",1880.33274,0.029944,37.27,42.354427,-94.990822,0564,1
-92.61797,42.572759,350386,"05463000","Beaver Creek at New Hartford (NHRI4-05463000)",903.90651,0.056386,31.72,42.572759,-92.61797,0607,1
-91.122222,42.470556,360567,"05418110","NF Maquoketa River below Bear Cr at Dyersville (05418110)",315.97878,0.096157,13.3,42.470556,-91.122222,1683,1
-91.448715,42.469988,368221,"05416900","Maquoketa River at Manchester (MCHI4-05416900)",730.37718,0.065845,22.19,42.469988,-91.448715,0590,1
-96.078072,42.226935,374994,"06602020","West Fork Ditch at Hornick (HOKI4-06602020)",1357.15476,0.104274,40.38,42.226935,-96.078072,0655,1
-96.37,42.693333,387745,"06599900","Perry Creek near Milnerville (PCMI4-06599900)",38.84985,0.086493,5.09,42.693333,-96.37,0650,1
-91.818167,42.844139,399598,"05412340","Volga River at Fayette (05412340)",336.6987,0.054672,14.23,42.844139,-91.818167,0524,1
-91.369025,42.753875,399711,"05412400","Volga River at Littleport (05412400)",909.08649,0.148132,38.31,42.753875,-91.369025,0525,1
-92.543522,42.629426,406874,"05458900","West Fork Cedar River at Finchford (FNHI4-05458900)",2206.67148,0.046388,49.72,42.629426,-92.543522,0604,1
-93.946694,42.724417,412870,"05480820","Boone River near Goldfield (05480820)",1082.61582,0.024433,30.06,42.724417,-93.946694,0562,1
-91.643016,42.952512,418967,"05411900","Otter Creek at Elgin ("5411900),0,0.16079,11.49,42.952512,-91.643016,1774,1
-92.2574,42.836091,425748,"05420680","Wapsipinicon River near Tripoli (05420680)",898.72653,0.047383,43.42,42.836091,-92.2574,0527,1
-91.206519,43.040817,431052,"05389400","Bloody Run Creek near Marquette (05389400)",88.05966,0.22374,9.17,43.040817,-91.206519,0522,1
-93.621849,42.759944,437890,"05449500","Iowa River near Rowan (ROWI4-05449500)",1103.33574,0.034013,37.3,42.759944,-93.621849,0595,1
-91.265132,43.111927,447887,"05389000","Yellow River near Ion (05389000)",567.20781,0.188416,25.87,43.111927,-91.265132,0521,1
-95.21083,43.128026,448250,"06605000","Ocheyedan River near Spencer (SPOI4-06605000)",1098.15576,0.038542,39.97,43.128026,-95.21083,0656,1
-96.001129,42.981931,450755,"06600100","Floyd River at Alton (ALTI4-06600100)",694.11732,0.04223,28.53,42.981931,-96.001129,0653,1
-94.230861,43.082278,463732,"05478265","East Fork Des Moines River near Algona (AGNI4-05478265)",2292.14115,0.029987,60.54,43.082278,-94.230861,0626,1
-93.192703,43.164962,465190,"05459500","Winnebago River at Mason City (MCWI4-05459500)",1253.55516,0.043267,46.31,43.164962,-93.192703,0605,1
-91.950333,43.207278,483619,"05411600","Turkey River at Spillville (05411600)",458.42823,0.066735,22.5,43.207278,-91.950333,0523,1
